mode: set
user/user.go:17.38,22.2 1 0
user/user.go:24.40,26.2 1 0
user/user.go:34.62,39.19 2 1
user/user.go:42.2,42.17 1 1
user/user.go:46.2,46.20 1 1
user/user.go:50.2,50.36 1 0
user/user.go:55.2,57.15 2 0
user/user.go:60.2,60.24 1 0
user/user.go:65.2,66.16 2 0
user/user.go:69.2,69.25 1 0
user/user.go:72.2,75.18 4 0
user/user.go:39.19,41.3 1 1
user/user.go:42.17,44.3 1 0
user/user.go:46.20,48.3 1 1
user/user.go:50.36,52.3 1 0
user/user.go:57.15,59.3 1 0
user/user.go:60.24,62.3 1 0
user/user.go:66.16,68.3 1 0
user/user.go:69.25,71.3 1 0
user/user.go:78.57,84.15 3 0
user/user.go:88.2,88.24 1 0
user/user.go:92.2,94.28 1 0
user/user.go:98.2,98.26 1 0
user/user.go:84.15,86.3 1 0
user/user.go:88.24,90.3 1 0
user/user.go:94.28,96.3 1 0
user/user.go:101.88,107.16 4 0
user/user.go:110.2,110.55 1 0
user/user.go:115.2,118.26 2 0
user/user.go:122.2,124.34 1 0
user/user.go:128.2,128.27 1 0
user/user.go:132.2,132.38 1 0
user/user.go:136.2,139.17 3 0
user/user.go:107.16,109.3 1 0
user/user.go:110.55,112.3 1 0
user/user.go:118.26,120.3 1 0
user/user.go:124.34,126.3 1 0
user/user.go:128.27,130.3 1 0
user/user.go:132.38,134.3 1 0
user/user_store.go:24.65,32.15 3 0
user/user_store.go:39.2,40.15 2 0
user/user_store.go:43.2,43.19 1 0
user/user_store.go:32.15,34.24 1 0
user/user_store.go:37.3,37.18 1 0
user/user_store.go:34.24,36.4 1 0
user/user_store.go:40.15,42.3 1 0
user/user_store.go:46.51,51.15 3 0
user/user_store.go:55.2,55.56 1 0
user/user_store.go:51.15,53.3 1 0
user/user_store.go:58.59,60.8 2 0
user/user_store.go:63.2,63.17 1 0
user/user_store.go:60.8,62.3 1 0
user/user_store.go:66.75,67.20 1 0
user/user_store.go:71.2,71.33 1 0
user/user_store.go:76.2,76.17 1 0
user/user_store.go:67.20,69.3 1 0
user/user_store.go:71.33,72.65 1 0
user/user_store.go:72.65,74.4 1 0
user/user_store.go:79.69,80.17 1 0
user/user_store.go:84.2,84.35 1 0
user/user_store.go:89.2,89.17 1 0
user/user_store.go:80.17,82.3 1 0
user/user_store.go:84.35,85.60 1 0
user/user_store.go:85.60,87.4 1 0
